193,org.springframework.core.annotation.AnnotationAttributes,spring-core/src/main/java/org/springframework/core/annotation/AnnotationAttributes.java,951
194,org.springframework.web.servlet.mvc.method.annotation.ServletModelAttributeMethodProcessor,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/ServletModelAttributeMethodProcessor.java,1625
195,org.springframework.web.reactive.socket.client.StandardWebSocketClient,spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/StandardWebSocketClient.java,1722
196,org.springframework.web.context.support.GroovyWebApplicationContext,spring-web/src/main/java/org/springframework/web/context/support/GroovyWebApplicationContext.java,1212
197,org.springframework.web.reactive.result.view.ViewResolutionResultHandler,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java,2287
198,org.springframework.web.method.support.ModelAndViewContainer,spring-web/src/main/java/org/springframework/web/method/support/ModelAndViewContainer.java,1099
199,org.springframework.web.socket.config.MessageBrokerBeanDefinitionParser,spring-websocket/src/main/java/org/springframework/web/socket/config/MessageBrokerBeanDefinitionParser.java,4036
200,org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler,spring-messaging/src/main/java/org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler.java,1642
201,org.springframework.web.method.HandlerMethod,spring-web/src/main/java/org/springframework/web/method/HandlerMethod.java,1722
202,org.springframework.transaction.config.AnnotationDrivenBeanDefinitionParser,spring-tx/src/main/java/org/springframework/transaction/config/AnnotationDrivenBeanDefinitionParser.java,1580
203,org.springframework.beans.factory.support.ConstructorResolver,spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java,2842
204,org.springframework.beans.factory.config.BeanDefinitionHolder,spring-beans/src/main/java/org/springframework/beans/factory/config/BeanDefinitionHolder.java,960
205,org.springframework.beans.factory.support.DefaultListableBeanFactory,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java,3800
206,org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter,spring-web/src/main/java/org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter.java,2443
207,org.springframework.expression.spel.ast.InlineList,spring-expression/src/main/java/org/springframework/expression/spel/ast/InlineList.java,1190
208,org.springframework.jdbc.core.JdbcTemplate,spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java,2073
209,org.springframework.http.codec.multipart.MultipartHttpMessageWriter,spring-web/src/main/java/org/springframework/http/codec/multipart/MultipartHttpMessageWriter.java,2377
210,org.springframework.jms.core.JmsMessagingTemplate,spring-jms/src/main/java/org/springframework/jms/core/JmsMessagingTemplate.java,1656
211,org.springframework.http.codec.json.Jackson2CodecSupport,spring-web/src/main/java/org/springframework/http/codec/json/Jackson2CodecSupport.java,1539
212,org.springframework.web.servlet.mvc.condition.ProducesRequestCondition.ProduceMediaTypeExpression,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/ProducesRequestCondition.java,11842
213,org.springframework.web.reactive.result.view.AbstractUrlBasedView,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractUrlBasedView.java,806
214,org.springframework.web.bind.support.WebRequestDataBinder,spring-web/src/main/java/org/springframework/web/bind/support/WebRequestDataBinder.java,1341
215,org.springframework.expression.spel.ExpressionState,spring-expression/src/main/java/org/springframework/expression/spel/ExpressionState.java,1489
